  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20,
 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41,
 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99,100,101,102,103,104,
105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,
126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,
147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,
168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,
189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,
210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,
231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,
252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,
273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,
294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,
315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,
336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,
357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,
378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,
399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,
420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,

[0, 1, 22, 22, 21, 0]
[21, 22, 43, 43, 42, 21]
[42, 43, 64, 64, 63, 42]
[63, 64, 85, 85, 84, 63]
[84, 85, 106, 106, 105, 84]
[105, 106, 127, 127, 126, 105]
[126, 127, 148, 148, 147, 126]
[147, 148, 169, 169, 168, 147]
[168, 169, 190, 190, 189, 168]
[189, 190, 211, 211, 210, 189]
[1, 2, 23, 23, 22, 1]
[22, 23, 44, 44, 43, 22]
[43, 44, 65, 65, 64, 43]
[64, 65, 86, 86, 85, 64]
[85, 86, 107, 107, 106, 85]
[106, 107, 128, 128, 127, 106]
[127, 128, 149, 149, 148, 127]
[148, 149, 170, 170, 169, 148]
[169, 170, 191, 191, 190, 169]
[190, 191, 212, 212, 211, 190]
[2, 3, 24, 24, 23, 2]
[23, 24, 45, 45, 44, 23]
[44, 45, 66, 66, 65, 44]
[65, 66, 87, 87, 86, 65]
[86, 87, 108, 108, 107, 86]
[107, 108, 129, 129, 128, 107]
[128, 129, 150, 150, 149, 128]
[149, 150, 171, 171, 170, 149]
[170, 171, 192, 192, 191, 170]
[191, 192, 213, 213, 212, 191]
[3, 4, 25, 25, 24, 3]
[24, 25, 46, 46, 45, 24]
[45, 46, 67, 67, 66, 45]
[66, 67, 88, 88, 87, 66]
[87, 88, 109, 109, 108, 87]
[108, 109, 130, 130, 129, 108]
[129, 130, 151, 151, 150, 129]
[150, 151, 172, 172, 171, 150]
[171, 172, 193, 193, 192, 171]
[192, 193, 214, 214, 213, 192]
[4, 5, 26, 26, 25, 4]
[25, 26, 47, 47, 46, 25]
[46, 47, 68, 68, 67, 46]
[67, 68, 89, 89, 88, 67]
[88, 89, 110, 110, 109, 88]
[109, 110, 131, 131, 130, 109]
[130, 131, 152, 152, 151, 130]
[151, 152, 173, 173, 172, 151]
[172, 173, 194, 194, 193, 172]
[193, 194, 215, 215, 214, 193]
[5, 6, 27, 27, 26, 5]
[26, 27, 48, 48, 47, 26]
[47, 48, 69, 69, 68, 47]
[68, 69, 90, 90, 89, 68]
[89, 90, 111, 111, 110, 89]
[110, 111, 132, 132, 131, 110]
[131, 132, 153, 153, 152, 131]
[152, 153, 174, 174, 173, 152]
[173, 174, 195, 195, 194, 173]
[194, 195, 216, 216, 215, 194]
[6, 7, 28, 28, 27, 6]
[27, 28, 49, 49, 48, 27]
[48, 49, 70, 70, 69, 48]
[69, 70, 91, 91, 90, 69]
[90, 91, 112, 112, 111, 90]
[111, 112, 133, 133, 132, 111]
[132, 133, 154, 154, 153, 132]
[153, 154, 175, 175, 174, 153]
[174, 175, 196, 196, 195, 174]
[195, 196, 217, 217, 216, 195]
[7, 8, 29, 29, 28, 7]
[28, 29, 50, 50, 49, 28]
[49, 50, 71, 71, 70, 49]
[70, 71, 92, 92, 91, 70]
[91, 92, 113, 113, 112, 91]
[112, 113, 134, 134, 133, 112]
[133, 134, 155, 155, 154, 133]
[154, 155, 176, 176, 175, 154]
[175, 176, 197, 197, 196, 175]
[196, 197, 218, 218, 217, 196]
[8, 9, 30, 30, 29, 8]
[29, 30, 51, 51, 50, 29]
[50, 51, 72, 72, 71, 50]
[71, 72, 93, 93, 92, 71]
[92, 93, 114, 114, 113, 92]
[113, 114, 135, 135, 134, 113]
[134, 135, 156, 156, 155, 134]
[155, 156, 177, 177, 176, 155]
[176, 177, 198, 198, 197, 176]
[197, 198, 219, 219, 218, 197]
[9, 10, 31, 31, 30, 9]
[30, 31, 52, 52, 51, 30]
[51, 52, 73, 73, 72, 51]
[72, 73, 94, 94, 93, 72]
[93, 94, 115, 115, 114, 93]
[114, 115, 136, 136, 135, 114]
[135, 136, 157, 157, 156, 135]
[156, 157, 178, 178, 177, 156]
[177, 178, 199, 199, 198, 177]
[198, 199, 220, 220, 219, 198]
[10, 11, 32, 32, 31, 10]
[31, 32, 53, 53, 52, 31]
[52, 53, 74, 74, 73, 52]
[73, 74, 95, 95, 94, 73]
[94, 95, 116, 116, 115, 94]
[115, 116, 137, 137, 136, 115]
[136, 137, 158, 158, 157, 136]
[157, 158, 179, 179, 178, 157]
[178, 179, 200, 200, 199, 178]
[199, 200, 221, 221, 220, 199]
[11, 12, 33, 33, 32, 11]
[32, 33, 54, 54, 53, 32]
[53, 54, 75, 75, 74, 53]
[74, 75, 96, 96, 95, 74]
[95, 96, 117, 117, 116, 95]
[116, 117, 138, 138, 137, 116]
[137, 138, 159, 159, 158, 137]
[158, 159, 180, 180, 179, 158]
[179, 180, 201, 201, 200, 179]
[200, 201, 222, 222, 221, 200]
[12, 13, 34, 34, 33, 12]
[33, 34, 55, 55, 54, 33]
[54, 55, 76, 76, 75, 54]
[75, 76, 97, 97, 96, 75]
[96, 97, 118, 118, 117, 96]
[117, 118, 139, 139, 138, 117]
[138, 139, 160, 160, 159, 138]
[159, 160, 181, 181, 180, 159]
[180, 181, 202, 202, 201, 180]
[201, 202, 223, 223, 222, 201]
[13, 14, 35, 35, 34, 13]
[34, 35, 56, 56, 55, 34]
[55, 56, 77, 77, 76, 55]
[76, 77, 98, 98, 97, 76]
[97, 98, 119, 119, 118, 97]
[118, 119, 140, 140, 139, 118]
[139, 140, 161, 161, 160, 139]
[160, 161, 182, 182, 181, 160]
[181, 182, 203, 203, 202, 181]
[202, 203, 224, 224, 223, 202]
[14, 15, 36, 36, 35, 14]
[35, 36, 57, 57, 56, 35]
[56, 57, 78, 78, 77, 56]
[77, 78, 99, 99, 98, 77]
[98, 99, 120, 120, 119, 98]
[119, 120, 141, 141, 140, 119]
[140, 141, 162, 162, 161, 140]
[161, 162, 183, 183, 182, 161]
[182, 183, 204, 204, 203, 182]
[203, 204, 225, 225, 224, 203]
[15, 16, 37, 37, 36, 15]
[36, 37, 58, 58, 57, 36]
[57, 58, 79, 79, 78, 57]
[78, 79, 100, 100, 99, 78]
[99, 100, 121, 121, 120, 99]
[120, 121, 142, 142, 141, 120]
[141, 142, 163, 163, 162, 141]
[162, 163, 184, 184, 183, 162]
[183, 184, 205, 205, 204, 183]
[204, 205, 226, 226, 225, 204]
[16, 17, 38, 38, 37, 16]
[37, 38, 59, 59, 58, 37]
[58, 59, 80, 80, 79, 58]
[79, 80, 101, 101, 100, 79]
[100, 101, 122, 122, 121, 100]
[121, 122, 143, 143, 142, 121]
[142, 143, 164, 164, 163, 142]
[163, 164, 185, 185, 184, 163]
[184, 185, 206, 206, 205, 184]
[205, 206, 227, 227, 226, 205]
[17, 18, 39, 39, 38, 17]
[38, 39, 60, 60, 59, 38]
[59, 60, 81, 81, 80, 59]
[80, 81, 102, 102, 101, 80]
[101, 102, 123, 123, 122, 101]
[122, 123, 144, 144, 143, 122]
[143, 144, 165, 165, 164, 143]
[164, 165, 186, 186, 185, 164]
[185, 186, 207, 207, 206, 185]
[206, 207, 228, 228, 227, 206]
[18, 19, 40, 40, 39, 18]
[39, 40, 61, 61, 60, 39]
[60, 61, 82, 82, 81, 60]
[81, 82, 103, 103, 102, 81]
[102, 103, 124, 124, 123, 102]
[123, 124, 145, 145, 144, 123]
[144, 145, 166, 166, 165, 144]
[165, 166, 187, 187, 186, 165]
[186, 187, 208, 208, 207, 186]
[207, 208, 229, 229, 228, 207]
[19, 20, 41, 41, 40, 19]
[40, 41, 62, 62, 61, 40]
[61, 62, 83, 83, 82, 61]
[82, 83, 104, 104, 103, 82]
[103, 104, 125, 125, 124, 103]
[124, 125, 146, 146, 145, 124]
[145, 146, 167, 167, 166, 145]
[166, 167, 188, 188, 187, 166]
[187, 188, 209, 209, 208, 187]
[208, 209, 230, 230, 229, 208]
[20, 21, 42, 42, 41, 20]
[41, 42, 63, 63, 62, 41]
[62, 63, 84, 84, 83, 62]
[83, 84, 105, 105, 104, 83]
[104, 105, 126, 126, 125, 104]
[125, 126, 147, 147, 146, 125]
[146, 147, 168, 168, 167, 146]
[167, 168, 189, 189, 188, 167]
[188, 189, 210, 210, 209, 188]
[209, 210, 231, 231, 230, 209]


[0, 1, 22, 22, 21, 0] at (0, 0)
[21, 22, 43, 43, 42, 21] Error
[21, 22, 43, 43, 42, 21] at (0, 1)      
[42, 43, 64, 64, 63, 42] Error
[42, 43, 64, 64, 63, 42] at (0, 2)      
[63, 64, 85, 85, 84, 63] Error
[63, 64, 85, 85, 84, 63] at (0, 3)      
[84, 85, 106, 106, 105, 84] Error       
[84, 85, 106, 106, 105, 84] at (0, 4)   
[105, 106, 127, 127, 126, 105] Error    
[105, 106, 127, 127, 126, 105] at (0, 5)
[126, 127, 148, 148, 147, 126] Error    
[126, 127, 148, 148, 147, 126] at (0, 6)
[147, 148, 169, 169, 168, 147] Error    
[147, 148, 169, 169, 168, 147] at (0, 7)
[168, 169, 190, 190, 189, 168] Error    
[168, 169, 190, 190, 189, 168] at (0, 8)
[189, 190, 211, 211, 210, 189] Error    
[189, 190, 211, 211, 210, 189] at (0, 9)
[1, 2, 23, 23, 22, 1] Error
[1, 2, 23, 23, 22, 1] at (1, 0)
[22, 23, 44, 44, 43, 22] at (1, 1)
[43, 44, 65, 65, 64, 43] at (1, 2)
[64, 65, 86, 86, 85, 64] at (1, 3)
[85, 86, 107, 107, 106, 85] at (1, 4)
[106, 107, 128, 128, 127, 106] at (1, 5)
[127, 128, 149, 149, 148, 127] at (1, 6)
[148, 149, 170, 170, 169, 148] at (1, 7)
[169, 170, 191, 191, 190, 169] at (1, 8)
[190, 191, 212, 212, 211, 190] at (1, 9)
[2, 3, 24, 24, 23, 2] Error
[2, 3, 24, 24, 23, 2] at (2, 0)
[23, 24, 45, 45, 44, 23] at (2, 1)
[44, 45, 66, 66, 65, 44] at (2, 2)
[65, 66, 87, 87, 86, 65] at (2, 3)
[86, 87, 108, 108, 107, 86] at (2, 4)
[107, 108, 129, 129, 128, 107] at (2, 5)
[128, 129, 150, 150, 149, 128] at (2, 6)
[149, 150, 171, 171, 170, 149] at (2, 7)
[170, 171, 192, 192, 191, 170] at (2, 8)
[191, 192, 213, 213, 212, 191] at (2, 9)
[3, 4, 25, 25, 24, 3] Error
[3, 4, 25, 25, 24, 3] at (3, 0)
[24, 25, 46, 46, 45, 24] at (3, 1)
[45, 46, 67, 67, 66, 45] at (3, 2)
[66, 67, 88, 88, 87, 66] at (3, 3)
[87, 88, 109, 109, 108, 87] at (3, 4)
[108, 109, 130, 130, 129, 108] at (3, 5)
[129, 130, 151, 151, 150, 129] at (3, 6)
[150, 151, 172, 172, 171, 150] at (3, 7)
[171, 172, 193, 193, 192, 171] at (3, 8)
[192, 193, 214, 214, 213, 192] at (3, 9)
[4, 5, 26, 26, 25, 4] Error
[4, 5, 26, 26, 25, 4] at (4, 0)
[25, 26, 47, 47, 46, 25] at (4, 1)
[46, 47, 68, 68, 67, 46] at (4, 2)
[67, 68, 89, 89, 88, 67] at (4, 3)
[88, 89, 110, 110, 109, 88] at (4, 4)
[109, 110, 131, 131, 130, 109] at (4, 5)
[130, 131, 152, 152, 151, 130] at (4, 6)
[151, 152, 173, 173, 172, 151] at (4, 7)
[172, 173, 194, 194, 193, 172] at (4, 8)
[193, 194, 215, 215, 214, 193] at (4, 9)
[5, 6, 27, 27, 26, 5] Error
[5, 6, 27, 27, 26, 5] at (5, 0)
[26, 27, 48, 48, 47, 26] at (5, 1)
[47, 48, 69, 69, 68, 47] at (5, 2)
[68, 69, 90, 90, 89, 68] at (5, 3)
[89, 90, 111, 111, 110, 89] at (5, 4)
[110, 111, 132, 132, 131, 110] at (5, 5)
[131, 132, 153, 153, 152, 131] at (5, 6)
[152, 153, 174, 174, 173, 152] at (5, 7)
[173, 174, 195, 195, 194, 173] at (5, 8)
[194, 195, 216, 216, 215, 194] at (5, 9)
[6, 7, 28, 28, 27, 6] Error
[6, 7, 28, 28, 27, 6] at (6, 0)
[27, 28, 49, 49, 48, 27] at (6, 1)
[48, 49, 70, 70, 69, 48] at (6, 2)
[69, 70, 91, 91, 90, 69] at (6, 3)
[90, 91, 112, 112, 111, 90] at (6, 4)
[111, 112, 133, 133, 132, 111] at (6, 5)
[132, 133, 154, 154, 153, 132] at (6, 6)
[153, 154, 175, 175, 174, 153] at (6, 7)
[174, 175, 196, 196, 195, 174] at (6, 8)
[195, 196, 217, 217, 216, 195] at (6, 9)
[7, 8, 29, 29, 28, 7] Error
[7, 8, 29, 29, 28, 7] at (7, 0)
[28, 29, 50, 50, 49, 28] at (7, 1)
[49, 50, 71, 71, 70, 49] at (7, 2)
[70, 71, 92, 92, 91, 70] at (7, 3)
[91, 92, 113, 113, 112, 91] at (7, 4)
[112, 113, 134, 134, 133, 112] at (7, 5)
[133, 134, 155, 155, 154, 133] at (7, 6)
[154, 155, 176, 176, 175, 154] at (7, 7)
[175, 176, 197, 197, 196, 175] at (7, 8)
[196, 197, 218, 218, 217, 196] at (7, 9)
[8, 9, 30, 30, 29, 8] Error
[8, 9, 30, 30, 29, 8] at (8, 0)
[29, 30, 51, 51, 50, 29] at (8, 1)
[50, 51, 72, 72, 71, 50] at (8, 2)
[71, 72, 93, 93, 92, 71] at (8, 3)
[92, 93, 114, 114, 113, 92] at (8, 4)
[113, 114, 135, 135, 134, 113] at (8, 5)
[134, 135, 156, 156, 155, 134] at (8, 6)
[155, 156, 177, 177, 176, 155] at (8, 7)
[176, 177, 198, 198, 197, 176] at (8, 8)
[197, 198, 219, 219, 218, 197] at (8, 9)
[9, 10, 31, 31, 30, 9] Error
[9, 10, 31, 31, 30, 9] at (9, 0)
[30, 31, 52, 52, 51, 30] at (9, 1)
[51, 52, 73, 73, 72, 51] at (9, 2)
[72, 73, 94, 94, 93, 72] at (9, 3)
[93, 94, 115, 115, 114, 93] at (9, 4)
[114, 115, 136, 136, 135, 114] at (9, 5)
[135, 136, 157, 157, 156, 135] at (9, 6)
[156, 157, 178, 178, 177, 156] at (9, 7)
[177, 178, 199, 199, 198, 177] at (9, 8)
[198, 199, 220, 220, 219, 198] at (9, 9)
[10, 11, 32, 32, 31, 10] Error
[10, 11, 32, 32, 31, 10] at (10, 0)
[31, 32, 53, 53, 52, 31] at (10, 1)
[52, 53, 74, 74, 73, 52] at (10, 2)
[73, 74, 95, 95, 94, 73] at (10, 3)
[94, 95, 116, 116, 115, 94] at (10, 4)
[115, 116, 137, 137, 136, 115] at (10, 5)
[136, 137, 158, 158, 157, 136] at (10, 6)
[157, 158, 179, 179, 178, 157] at (10, 7)
[178, 179, 200, 200, 199, 178] at (10, 8)
[199, 200, 221, 221, 220, 199] at (10, 9)
[11, 12, 33, 33, 32, 11] Error
[11, 12, 33, 33, 32, 11] at (11, 0)
[32, 33, 54, 54, 53, 32] at (11, 1)
[53, 54, 75, 75, 74, 53] at (11, 2)
[74, 75, 96, 96, 95, 74] at (11, 3)
[95, 96, 117, 117, 116, 95] at (11, 4)
[116, 117, 138, 138, 137, 116] at (11, 5)
[137, 138, 159, 159, 158, 137] at (11, 6)
[158, 159, 180, 180, 179, 158] at (11, 7)
[179, 180, 201, 201, 200, 179] at (11, 8)
[200, 201, 222, 222, 221, 200] at (11, 9)
[12, 13, 34, 34, 33, 12] Error
[12, 13, 34, 34, 33, 12] at (12, 0)
[33, 34, 55, 55, 54, 33] at (12, 1)
[54, 55, 76, 76, 75, 54] at (12, 2)
[75, 76, 97, 97, 96, 75] at (12, 3)
[96, 97, 118, 118, 117, 96] at (12, 4)
[117, 118, 139, 139, 138, 117] at (12, 5)
[138, 139, 160, 160, 159, 138] at (12, 6)
[159, 160, 181, 181, 180, 159] at (12, 7)
[180, 181, 202, 202, 201, 180] at (12, 8)
[201, 202, 223, 223, 222, 201] at (12, 9)
[13, 14, 35, 35, 34, 13] Error
[13, 14, 35, 35, 34, 13] at (13, 0)
[34, 35, 56, 56, 55, 34] at (13, 1)
[55, 56, 77, 77, 76, 55] at (13, 2)
[76, 77, 98, 98, 97, 76] at (13, 3)
[97, 98, 119, 119, 118, 97] at (13, 4)
[118, 119, 140, 140, 139, 118] at (13, 5)
[139, 140, 161, 161, 160, 139] at (13, 6)
[160, 161, 182, 182, 181, 160] at (13, 7)
[181, 182, 203, 203, 202, 181] at (13, 8)
[202, 203, 224, 224, 223, 202] at (13, 9)
[14, 15, 36, 36, 35, 14] Error
[14, 15, 36, 36, 35, 14] at (14, 0)
[35, 36, 57, 57, 56, 35] at (14, 1)
[56, 57, 78, 78, 77, 56] at (14, 2)
[77, 78, 99, 99, 98, 77] at (14, 3)
[98, 99, 120, 120, 119, 98] at (14, 4)
[119, 120, 141, 141, 140, 119] at (14, 5)
[140, 141, 162, 162, 161, 140] at (14, 6)
[161, 162, 183, 183, 182, 161] at (14, 7)
[182, 183, 204, 204, 203, 182] at (14, 8)
[203, 204, 225, 225, 224, 203] at (14, 9)
[15, 16, 37, 37, 36, 15] Error
[15, 16, 37, 37, 36, 15] at (15, 0)
[36, 37, 58, 58, 57, 36] at (15, 1)
[57, 58, 79, 79, 78, 57] at (15, 2)
[78, 79, 100, 100, 99, 78] at (15, 3)
[99, 100, 121, 121, 120, 99] at (15, 4)
[120, 121, 142, 142, 141, 120] at (15, 5)
[141, 142, 163, 163, 162, 141] at (15, 6)
[162, 163, 184, 184, 183, 162] at (15, 7)
[183, 184, 205, 205, 204, 183] at (15, 8)
[204, 205, 226, 226, 225, 204] at (15, 9)
[16, 17, 38, 38, 37, 16] Error
[16, 17, 38, 38, 37, 16] at (16, 0)
[37, 38, 59, 59, 58, 37] at (16, 1)
[58, 59, 80, 80, 79, 58] at (16, 2)
[79, 80, 101, 101, 100, 79] at (16, 3)
[100, 101, 122, 122, 121, 100] at (16, 4)
[121, 122, 143, 143, 142, 121] at (16, 5)
[142, 143, 164, 164, 163, 142] at (16, 6)
[163, 164, 185, 185, 184, 163] at (16, 7)
[184, 185, 206, 206, 205, 184] at (16, 8)
[205, 206, 227, 227, 226, 205] at (16, 9)
[17, 18, 39, 39, 38, 17] Error
[17, 18, 39, 39, 38, 17] at (17, 0)
[38, 39, 60, 60, 59, 38] at (17, 1)
[59, 60, 81, 81, 80, 59] at (17, 2)
[80, 81, 102, 102, 101, 80] at (17, 3)
[101, 102, 123, 123, 122, 101] at (17, 4)
[122, 123, 144, 144, 143, 122] at (17, 5)
[143, 144, 165, 165, 164, 143] at (17, 6)
[164, 165, 186, 186, 185, 164] at (17, 7)
[185, 186, 207, 207, 206, 185] at (17, 8)
[206, 207, 228, 228, 227, 206] at (17, 9)
[18, 19, 40, 40, 39, 18] Error
[18, 19, 40, 40, 39, 18] at (18, 0)
[39, 40, 61, 61, 60, 39] at (18, 1)
[60, 61, 82, 82, 81, 60] at (18, 2)
[81, 82, 103, 103, 102, 81] at (18, 3)
[102, 103, 124, 124, 123, 102] at (18, 4)
[123, 124, 145, 145, 144, 123] at (18, 5)
[144, 145, 166, 166, 165, 144] at (18, 6)
[165, 166, 187, 187, 186, 165] at (18, 7)
[186, 187, 208, 208, 207, 186] at (18, 8)
[207, 208, 229, 229, 228, 207] at (18, 9)
[19, 20, 41, 41, 40, 19] Error
[19, 20, 41, 41, 40, 19] at (19, 0)
[40, 41, 62, 62, 61, 40] at (19, 1)
[61, 62, 83, 83, 82, 61] at (19, 2)
[82, 83, 104, 104, 103, 82] at (19, 3)
[103, 104, 125, 125, 124, 103] at (19, 4)
[124, 125, 146, 146, 145, 124] at (19, 5)
[145, 146, 167, 167, 166, 145] at (19, 6)
[166, 167, 188, 188, 187, 166] at (19, 7)
[187, 188, 209, 209, 208, 187] at (19, 8)
[208, 209, 230, 230, 229, 208] at (19, 9)
[20, 21, 42, 42, 41, 20] Error
[20, 21, 42, 42, 41, 20] at (20, 0)
[41, 42, 63, 63, 62, 41] at (20, 1)
[62, 63, 84, 84, 83, 62] at (20, 2)
[83, 84, 105, 105, 104, 83] at (20, 3)
[104, 105, 126, 126, 125, 104] at (20, 4)
[125, 126, 147, 147, 146, 125] at (20, 5)
[146, 147, 168, 168, 167, 146] at (20, 6)
[167, 168, 189, 189, 188, 167] at (20, 7)
[188, 189, 210, 210, 209, 188] at (20, 8)
[209, 210, 231, 231, 230, 209] at (20, 9)